Module	Section	Sample Name	Source
FastQC	all_sections	SRR9126859_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9126859_raw_fqc/SRR9126859_1_fastqc.zip
FastQC	all_sections	SRR9126859_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9126859_raw_fqc/SRR9126859_2_fastqc.zip
FastQC	all_sections	SRR9126934_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9126934_raw_fqc/SRR9126934_1_fastqc.zip
FastQC	all_sections	SRR9126934_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9126934_raw_fqc/SRR9126934_2_fastqc.zip
FastQC	all_sections	SRR9127063_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127063_raw_fqc/SRR9127063_1_fastqc.zip
FastQC	all_sections	SRR9127063_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127063_raw_fqc/SRR9127063_2_fastqc.zip
FastQC	all_sections	SRR9127293_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127293_raw_fqc/SRR9127293_1_fastqc.zip
FastQC	all_sections	SRR9127293_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127293_raw_fqc/SRR9127293_2_fastqc.zip
FastQC	all_sections	SRR9127308_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127308_raw_fqc/SRR9127308_1_fastqc.zip
FastQC	all_sections	SRR9127308_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127308_raw_fqc/SRR9127308_2_fastqc.zip
FastQC	all_sections	SRR9127357_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127357_raw_fqc/SRR9127357_1_fastqc.zip
FastQC	all_sections	SRR9127357_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127357_raw_fqc/SRR9127357_2_fastqc.zip
FastQC	all_sections	SRR9127396_1	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127396_raw_fqc/SRR9127396_1_fastqc.zip
FastQC	all_sections	SRR9127396_2	/export/space3/users/hectorjl/4to/transcriptomica/nextflow_examples/results/fastqc/SRR9127396_raw_fqc/SRR9127396_2_fastqc.zip
